campaign_id,platform,start_date,end_date,target_zip,target_demographic,ad_creative_id,impressions,clicks,leads,appointments_booked,appointments_completed,total_spend,total_revenue,cpl,cpa,roas,profit
CAMP1000,email,2025-09-19,2025-09-28,11211,55+,CREATIVE468,5307,160,47,24,18,293,7200,6,16,24.59,6907
CAMP1001,organic,2025-08-15,2025-09-27,11211,55+,CREATIVE854,46624,2081,633,317,238,0,95200,0,0,0,95200
CAMP1002,referral,2025-08-04,2025-09-20,11211,25-34,CREATIVE546,24156,1117,572,286,215,0,86000,0,0,0,86000
CAMP1003,organic,2025-08-18,2025-09-25,90210,45-54,CREATIVE287,26640,379,107,75,68,0,44200,0,0,0,44200
CAMP1004,organic,2025-07-19,2025-09-17,11211,45-54,CREATIVE891,17866,885,225,113,85,0,34000,0,0,0,34000
CAMP1005,organic,2025-09-12,2025-09-16,11101,55+,CREATIVE165,16857,338,89,45,34,0,13600,0,0,0,13600
CAMP1006,instagram,2025-08-26,2025-09-03,90210,35-44,CREATIVE820,6230,118,19,13,12,1931,7800,102,161,4.04,5869
CAMP1007,organic,2025-08-21,2025-09-15,90210,55+,CREATIVE836,24140,1032,259,181,163,0,105950,0,0,0,105950
CAMP1008,referral,2025-09-04,2025-09-27,11211,45-54,CREATIVE266,28431,1387,516,258,194,0,77600,0,0,0,77600
CAMP1009,instagram,2025-07-10,2025-09-18,07302,55+,CREATIVE308,6388,86,11,6,5,1584,2000,144,317,1.26,416
CAMP1010,facebook,2025-08-20,2025-09-10,10021,55+,CREATIVE715,35255,995,198,139,125,14344,81250,72,115,5.66,66906
CAMP1011,facebook,2025-08-11,2025-09-08,07302,55+,CREATIVE273,29059,1103,208,104,78,16579,31200,80,213,1.88,14621
CAMP1012,email,2025-08-11,2025-08-31,11211,45-54,CREATIVE601,17553,484,149,75,56,1050,22400,7,19,21.34,21350
CAMP1013,facebook,2025-09-26,2025-09-17,90210,25-34,CREATIVE583,34327,1066,164,115,104,14965,67600,91,144,4.52,52635
CAMP1014,organic,2025-09-22,2025-09-24,11101,35-44,CREATIVE454,43594,1467,406,203,152,0,60800,0,0,0,60800
CAMP1015,referral,2025-08-16,2025-09-16,10021,35-44,CREATIVE195,44437,1646,733,513,462,0,300300,0,0,0,300300
CAMP1016,google,2025-09-28,2025-09-30,11101,55+,CREATIVE405,11409,301,65,33,25,7817,10000,120,313,1.28,2183
CAMP1017,instagram,2025-09-23,2025-08-31,11101,25-34,CREATIVE328,30382,477,61,31,23,7982,9200,131,347,1.15,1218
CAMP1018,facebook,2025-09-25,2025-09-12,10453,45-54,CREATIVE676,13687,458,92,46,35,6668,14000,72,191,2.1,7332
CAMP1019,email,2025-08-26,2025-09-09,90210,45-54,CREATIVE665,39130,762,243,170,153,1532,99450,6,10,64.91,97918
CAMP1020,instagram,2025-07-17,2025-09-14,90210,45-54,CREATIVE406,28516,1322,232,162,146,23448,94900,101,161,4.05,71452
CAMP1021,tiktok,2025-07-11,2025-09-23,11101,35-44,CREATIVE920,29365,947,78,39,29,10263,11600,132,354,1.13,1337
CAMP1022,organic,2025-09-02,2025-09-17,07302,45-54,CREATIVE976,18012,534,134,67,50,0,20000,0,0,0,20000
CAMP1023,tiktok,2025-07-12,2025-09-04,07302,55+,CREATIVE675,7920,128,12,6,5,1510,2000,126,302,1.32,490
CAMP1024,instagram,2025-09-15,2025-09-12,11030,55+,CREATIVE520,25836,465,77,54,49,7999,31850,104,163,3.98,23851
CAMP1025,referral,2025-09-22,2025-09-10,11101,45-54,CREATIVE648,12358,330,177,89,67,0,26800,0,0,0,26800
CAMP1026,email,2025-09-28,2025-09-28,10021,45-54,CREATIVE281,7126,315,113,79,71,645,46150,6,9,71.59,45505
CAMP1027,google,2025-09-18,2025-09-20,10021,55+,CREATIVE228,12895,829,185,130,117,18722,76050,101,160,4.06,57328
CAMP1028,referral,2025-07-23,2025-09-05,11211,55+,CREATIVE740,42423,1585,749,375,281,0,112400,0,0,0,112400
CAMP1029,instagram,2025-08-04,2025-09-26,90210,25-34,CREATIVE104,12089,465,72,50,45,8611,29250,120,191,3.4,20639
CAMP1030,facebook,2025-09-12,2025-09-03,11211,45-54,CREATIVE277,5976,230,46,23,17,3447,6800,75,203,1.97,3353
CAMP1031,referral,2025-08-23,2025-09-19,07302,55+,CREATIVE889,36096,364,134,67,50,0,20000,0,0,0,20000
CAMP1032,tiktok,2025-08-22,2025-09-21,10021,55+,CREATIVE542,5726,139,13,9,8,1806,5200,139,226,2.88,3394
CAMP1033,email,2025-08-29,2025-09-17,11211,55+,CREATIVE479,42429,2021,767,384,288,3993,115200,5,14,28.85,111207
CAMP1034,organic,2025-07-24,2025-09-18,11030,55+,CREATIVE924,35868,513,151,106,95,0,61750,0,0,0,61750
CAMP1035,tiktok,2025-08-27,2025-09-29,90210,45-54,CREATIVE206,24332,677,60,42,38,8120,24700,135,214,3.04,16580
CAMP1036,organic,2025-08-13,2025-09-24,11211,25-34,CREATIVE613,14235,320,108,54,41,0,16400,0,0,0,16400
CAMP1037,facebook,2025-09-04,2025-09-11,11101,55+,CREATIVE512,25941,299,63,32,24,4813,9600,76,201,1.99,4787
CAMP1038,tiktok,2025-09-08,2025-09-11,10021,55+,CREATIVE588,27555,828,86,60,54,10921,35100,127,202,3.21,24179
CAMP1039,email,2025-07-30,2025-09-14,11101,35-44,CREATIVE203,14859,593,187,94,71,1081,28400,6,15,26.26,27319
CAMP1040,referral,2025-09-02,2025-09-03,10453,45-54,CREATIVE668,9258,321,120,60,45,0,18000,0,0,0,18000
CAMP1041,tiktok,2025-08-28,2025-09-25,10021,45-54,CREATIVE651,7550,281,24,17,15,3370,9750,140,225,2.89,6380
CAMP1042,tiktok,2025-08-29,2025-09-13,11030,45-54,CREATIVE808,20125,344,38,27,24,4197,15600,110,175,3.72,11403
CAMP1043,organic,2025-07-11,2025-09-27,90210,55+,CREATIVE103,48914,1608,506,354,319,0,207350,0,0,0,207350
CAMP1044,organic,2025-07-31,2025-09-03,07302,25-34,CREATIVE133,32535,413,122,61,46,0,18400,0,0,0,18400
CAMP1045,organic,2025-09-14,2025-09-14,11101,25-34,CREATIVE968,16209,742,259,130,98,0,39200,0,0,0,39200
CAMP1046,referral,2025-09-20,2025-09-07,07302,35-44,CREATIVE784,1004,15,6,3,2,0,800,0,0,0,800
CAMP1047,email,2025-07-27,2025-09-17,11030,55+,CREATIVE242,27864,884,366,256,230,1812,149500,5,8,82.51,147688
CAMP1048,google,2025-07-24,2025-09-16,11101,25-34,CREATIVE337,38211,1661,413,207,155,41665,62000,101,269,1.49,20335
CAMP1049,organic,2025-07-20,2025-09-29,07302,35-44,CREATIVE929,40539,1463,451,226,170,0,68000,0,0,0,68000
CAMP1050,instagram,2025-09-02,2025-09-12,10453,25-34,CREATIVE897,8074,360,50,25,19,5867,7600,117,309,1.3,1733
CAMP1051,instagram,2025-07-09,2025-09-05,10453,45-54,CREATIVE351,29566,1400,202,101,76,27179,30400,135,358,1.12,3221
CAMP1052,organic,2025-09-26,2025-09-29,11101,45-54,CREATIVE339,2144,63,17,9,7,0,2800,0,0,0,2800
